ID,Feature_1,Feature_2,Feature_3,PPrice_Alternative1,PPrice_Alternative2,PPrice_Combination
5167,0,1,0,50,100,NA
1954,0,1,1,100,20,20
5014,0,1,0,1000,1000,NA
2322,1,1,1,100,120,175
21628,0,1,0,60,50,NA
7636,0,1,0,100,100,NA
14630,1,1,0,500,75,100
6000,1,1,1,50,50,75
20362,1,0,1,33,50,50
8367,1,1,1,50,75,100
1404,1,1,0,100,125,175
5889,1,0,1,100,100,100
